
Processing d = 1266 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2262
Negatively Dependent [-1,0)  = 42618
Independent = 99508575
Positively Dependent (0,1)   = 104164
Positively Dependent [1,2)   = 87640
Positively Dependent [2,3)   = 71325
Positively Dependent [3,4)   = 60092
Positively Dependent [4,5)   = 47017
Positively Dependent [5,6)   = 35352
Positively Dependent [6,7)   = 21994
Positively Dependent [7,8)   = 11807
Positively Dependent [8,9)   = 5376
Positively Dependent [9,10)  = 1610
Positively Dependent [10,:)  = 164
