
Processing d = 1756 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2262
Negatively Dependent [-1,0)  = 42860
Independent = 99508460
Positively Dependent (0,1)   = 103520
Positively Dependent [1,2)   = 88195
Positively Dependent [2,3)   = 71294
Positively Dependent [3,4)   = 59956
Positively Dependent [4,5)   = 47262
Positively Dependent [5,6)   = 35263
Positively Dependent [6,7)   = 21971
Positively Dependent [7,8)   = 11882
Positively Dependent [8,9)   = 5261
Positively Dependent [9,10)  = 1677
Positively Dependent [10,:)  = 130
