
Processing d = 1035 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2296
Negatively Dependent [-1,0)  = 42710
Independent = 99508246
Positively Dependent (0,1)   = 103988
Positively Dependent [1,2)   = 87997
Positively Dependent [2,3)   = 70928
Positively Dependent [3,4)   = 60054
Positively Dependent [4,5)   = 47377
Positively Dependent [5,6)   = 35100
Positively Dependent [6,7)   = 22183
Positively Dependent [7,8)   = 11921
Positively Dependent [8,9)   = 5432
Positively Dependent [9,10)  = 1628
Positively Dependent [10,:)  = 135
