
Processing d = 2775 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2313
Negatively Dependent [-1,0)  = 42549
Independent = 99508628
Positively Dependent (0,1)   = 104114
Positively Dependent [1,2)   = 87781
Positively Dependent [2,3)   = 70922
Positively Dependent [3,4)   = 60195
Positively Dependent [4,5)   = 47327
Positively Dependent [5,6)   = 34889
Positively Dependent [6,7)   = 22319
Positively Dependent [7,8)   = 11869
Positively Dependent [8,9)   = 5313
Positively Dependent [9,10)  = 1638
Positively Dependent [10,:)  = 134
