
Processing d = 2936 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 2
Negatively Dependent [-2,-1) = 2329
Negatively Dependent [-1,0)  = 42746
Independent = 99508464
Positively Dependent (0,1)   = 103477
Positively Dependent [1,2)   = 87822
Positively Dependent [2,3)   = 71224
Positively Dependent [3,4)   = 60265
Positively Dependent [4,5)   = 47281
Positively Dependent [5,6)   = 35122
Positively Dependent [6,7)   = 22304
Positively Dependent [7,8)   = 11924
Positively Dependent [8,9)   = 5270
Positively Dependent [9,10)  = 1619
Positively Dependent [10,:)  = 151
