
Processing d = 1302 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2246
Negatively Dependent [-1,0)  = 42450
Independent = 99508959
Positively Dependent (0,1)   = 103983
Positively Dependent [1,2)   = 87603
Positively Dependent [2,3)   = 71078
Positively Dependent [3,4)   = 60229
Positively Dependent [4,5)   = 47139
Positively Dependent [5,6)   = 35104
Positively Dependent [6,7)   = 22193
Positively Dependent [7,8)   = 11972
Positively Dependent [8,9)   = 5213
Positively Dependent [9,10)  = 1680
Positively Dependent [10,:)  = 142
