
Processing d = 2262 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1
Negatively Dependent [-2,-1) = 2304
Negatively Dependent [-1,0)  = 42459
Independent = 99509008
Positively Dependent (0,1)   = 103808
Positively Dependent [1,2)   = 87986
Positively Dependent [2,3)   = 70823
Positively Dependent [3,4)   = 60148
Positively Dependent [4,5)   = 47103
Positively Dependent [5,6)   = 35189
Positively Dependent [6,7)   = 22105
Positively Dependent [7,8)   = 11894
Positively Dependent [8,9)   = 5413
Positively Dependent [9,10)  = 1638
Positively Dependent [10,:)  = 121
