
Processing d = 626 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2380
Negatively Dependent [-1,0)  = 42599
Independent = 99508497
Positively Dependent (0,1)   = 103843
Positively Dependent [1,2)   = 87818
Positively Dependent [2,3)   = 70901
Positively Dependent [3,4)   = 60306
Positively Dependent [4,5)   = 47297
Positively Dependent [5,6)   = 34932
Positively Dependent [6,7)   = 22168
Positively Dependent [7,8)   = 12021
Positively Dependent [8,9)   = 5393
Positively Dependent [9,10)  = 1724
Positively Dependent [10,:)  = 116
