
Processing d = 451 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2386
Negatively Dependent [-1,0)  = 42811
Independent = 99508708
Positively Dependent (0,1)   = 103605
Positively Dependent [1,2)   = 88073
Positively Dependent [2,3)   = 71313
Positively Dependent [3,4)   = 59987
Positively Dependent [4,5)   = 47280
Positively Dependent [5,6)   = 34466
Positively Dependent [6,7)   = 22001
Positively Dependent [7,8)   = 12066
Positively Dependent [8,9)   = 5500
Positively Dependent [9,10)  = 1629
Positively Dependent [10,:)  = 164
