
Processing d = 2785 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2383
Negatively Dependent [-1,0)  = 42460
Independent = 99509097
Positively Dependent (0,1)   = 103829
Positively Dependent [1,2)   = 87809
Positively Dependent [2,3)   = 71295
Positively Dependent [3,4)   = 59618
Positively Dependent [4,5)   = 47524
Positively Dependent [5,6)   = 34924
Positively Dependent [6,7)   = 22023
Positively Dependent [7,8)   = 11923
Positively Dependent [8,9)   = 5264
Positively Dependent [9,10)  = 1710
Positively Dependent [10,:)  = 132
