
Processing d = 296 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2433
Negatively Dependent [-1,0)  = 42610
Independent = 99510117
Positively Dependent (0,1)   = 103088
Positively Dependent [1,2)   = 88167
Positively Dependent [2,3)   = 70896
Positively Dependent [3,4)   = 59661
Positively Dependent [4,5)   = 46775
Positively Dependent [5,6)   = 34716
Positively Dependent [6,7)   = 21898
Positively Dependent [7,8)   = 12003
Positively Dependent [8,9)   = 5680
Positively Dependent [9,10)  = 1799
Positively Dependent [10,:)  = 151
