
Processing d = 641 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2294
Negatively Dependent [-1,0)  = 42716
Independent = 99508517
Positively Dependent (0,1)   = 104238
Positively Dependent [1,2)   = 88074
Positively Dependent [2,3)   = 70674
Positively Dependent [3,4)   = 60166
Positively Dependent [4,5)   = 47111
Positively Dependent [5,6)   = 34769
Positively Dependent [6,7)   = 22218
Positively Dependent [7,8)   = 11920
Positively Dependent [8,9)   = 5483
Positively Dependent [9,10)  = 1677
Positively Dependent [10,:)  = 135
