
Processing d = 2216 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2293
Negatively Dependent [-1,0)  = 42677
Independent = 99508720
Positively Dependent (0,1)   = 103573
Positively Dependent [1,2)   = 87993
Positively Dependent [2,3)   = 71288
Positively Dependent [3,4)   = 60042
Positively Dependent [4,5)   = 47297
Positively Dependent [5,6)   = 35082
Positively Dependent [6,7)   = 22177
Positively Dependent [7,8)   = 11779
Positively Dependent [8,9)   = 5268
Positively Dependent [9,10)  = 1675
Positively Dependent [10,:)  = 128
