
Processing d = 1764 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2279
Negatively Dependent [-1,0)  = 42404
Independent = 99509092
Positively Dependent (0,1)   = 103760
Positively Dependent [1,2)   = 87751
Positively Dependent [2,3)   = 71097
Positively Dependent [3,4)   = 60283
Positively Dependent [4,5)   = 47408
Positively Dependent [5,6)   = 34870
Positively Dependent [6,7)   = 21945
Positively Dependent [7,8)   = 12085
Positively Dependent [8,9)   = 5244
Positively Dependent [9,10)  = 1646
Positively Dependent [10,:)  = 126
