
Processing d = 1372 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2365
Negatively Dependent [-1,0)  = 42369
Independent = 99508670
Positively Dependent (0,1)   = 104584
Positively Dependent [1,2)   = 87766
Positively Dependent [2,3)   = 70871
Positively Dependent [3,4)   = 59973
Positively Dependent [4,5)   = 47397
Positively Dependent [5,6)   = 34623
Positively Dependent [6,7)   = 22287
Positively Dependent [7,8)   = 11936
Positively Dependent [8,9)   = 5381
Positively Dependent [9,10)  = 1639
Positively Dependent [10,:)  = 133
