
Processing d = 2741 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2328
Negatively Dependent [-1,0)  = 42453
Independent = 99509210
Positively Dependent (0,1)   = 103963
Positively Dependent [1,2)   = 87843
Positively Dependent [2,3)   = 70464
Positively Dependent [3,4)   = 60006
Positively Dependent [4,5)   = 47359
Positively Dependent [5,6)   = 35000
Positively Dependent [6,7)   = 22245
Positively Dependent [7,8)   = 11944
Positively Dependent [8,9)   = 5376
Positively Dependent [9,10)  = 1647
Positively Dependent [10,:)  = 155
