
Processing d = 325 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2412
Negatively Dependent [-1,0)  = 42924
Independent = 99509507
Positively Dependent (0,1)   = 103091
Positively Dependent [1,2)   = 88479
Positively Dependent [2,3)   = 70797
Positively Dependent [3,4)   = 59867
Positively Dependent [4,5)   = 46888
Positively Dependent [5,6)   = 34731
Positively Dependent [6,7)   = 21901
Positively Dependent [7,8)   = 12071
Positively Dependent [8,9)   = 5511
Positively Dependent [9,10)  = 1657
Positively Dependent [10,:)  = 155
