
Processing d = 2028 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2382
Negatively Dependent [-1,0)  = 42550
Independent = 99508762
Positively Dependent (0,1)   = 103702
Positively Dependent [1,2)   = 88188
Positively Dependent [2,3)   = 70649
Positively Dependent [3,4)   = 60156
Positively Dependent [4,5)   = 47265
Positively Dependent [5,6)   = 35169
Positively Dependent [6,7)   = 22288
Positively Dependent [7,8)   = 11795
Positively Dependent [8,9)   = 5338
Positively Dependent [9,10)  = 1617
Positively Dependent [10,:)  = 132
