
Processing d = 1998 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2233
Negatively Dependent [-1,0)  = 42631
Independent = 99508483
Positively Dependent (0,1)   = 103751
Positively Dependent [1,2)   = 87991
Positively Dependent [2,3)   = 71451
Positively Dependent [3,4)   = 59755
Positively Dependent [4,5)   = 47325
Positively Dependent [5,6)   = 35309
Positively Dependent [6,7)   = 22204
Positively Dependent [7,8)   = 11879
Positively Dependent [8,9)   = 5261
Positively Dependent [9,10)  = 1589
Positively Dependent [10,:)  = 128
