
Processing d = 263 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2488
Negatively Dependent [-1,0)  = 42675
Independent = 99509923
Positively Dependent (0,1)   = 102778
Positively Dependent [1,2)   = 88098
Positively Dependent [2,3)   = 70998
Positively Dependent [3,4)   = 59844
Positively Dependent [4,5)   = 46934
Positively Dependent [5,6)   = 34720
Positively Dependent [6,7)   = 22169
Positively Dependent [7,8)   = 12007
Positively Dependent [8,9)   = 5504
Positively Dependent [9,10)  = 1710
Positively Dependent [10,:)  = 141
