
Processing d = 2842 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2400
Negatively Dependent [-1,0)  = 42465
Independent = 99508396
Positively Dependent (0,1)   = 104148
Positively Dependent [1,2)   = 88101
Positively Dependent [2,3)   = 71143
Positively Dependent [3,4)   = 59730
Positively Dependent [4,5)   = 47521
Positively Dependent [5,6)   = 34892
Positively Dependent [6,7)   = 22224
Positively Dependent [7,8)   = 11846
Positively Dependent [8,9)   = 5350
Positively Dependent [9,10)  = 1627
Positively Dependent [10,:)  = 148
