
Processing d = 1845 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2331
Negatively Dependent [-1,0)  = 42877
Independent = 99508644
Positively Dependent (0,1)   = 103788
Positively Dependent [1,2)   = 87884
Positively Dependent [2,3)   = 71336
Positively Dependent [3,4)   = 60059
Positively Dependent [4,5)   = 47127
Positively Dependent [5,6)   = 34866
Positively Dependent [6,7)   = 22097
Positively Dependent [7,8)   = 11835
Positively Dependent [8,9)   = 5327
Positively Dependent [9,10)  = 1698
Positively Dependent [10,:)  = 126
