
Processing d = 141 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2588
Negatively Dependent [-1,0)  = 42595
Independent = 99510914
Positively Dependent (0,1)   = 102543
Positively Dependent [1,2)   = 87709
Positively Dependent [2,3)   = 71026
Positively Dependent [3,4)   = 59486
Positively Dependent [4,5)   = 46783
Positively Dependent [5,6)   = 34417
Positively Dependent [6,7)   = 22058
Positively Dependent [7,8)   = 12269
Positively Dependent [8,9)   = 5610
Positively Dependent [9,10)  = 1819
Positively Dependent [10,:)  = 173
