
Processing d = 1518 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2320
Negatively Dependent [-1,0)  = 42493
Independent = 99508613
Positively Dependent (0,1)   = 104047
Positively Dependent [1,2)   = 87664
Positively Dependent [2,3)   = 70971
Positively Dependent [3,4)   = 60192
Positively Dependent [4,5)   = 47268
Positively Dependent [5,6)   = 35088
Positively Dependent [6,7)   = 22331
Positively Dependent [7,8)   = 11896
Positively Dependent [8,9)   = 5329
Positively Dependent [9,10)  = 1653
Positively Dependent [10,:)  = 130
