
Processing d = 2219 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2309
Negatively Dependent [-1,0)  = 42634
Independent = 99509060
Positively Dependent (0,1)   = 103637
Positively Dependent [1,2)   = 87717
Positively Dependent [2,3)   = 70564
Positively Dependent [3,4)   = 60262
Positively Dependent [4,5)   = 47456
Positively Dependent [5,6)   = 35287
Positively Dependent [6,7)   = 22172
Positively Dependent [7,8)   = 11833
Positively Dependent [8,9)   = 5293
Positively Dependent [9,10)  = 1622
Positively Dependent [10,:)  = 147
