
Processing d = 2758 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2252
Negatively Dependent [-1,0)  = 42388
Independent = 99509539
Positively Dependent (0,1)   = 103589
Positively Dependent [1,2)   = 87874
Positively Dependent [2,3)   = 70829
Positively Dependent [3,4)   = 60109
Positively Dependent [4,5)   = 47439
Positively Dependent [5,6)   = 34814
Positively Dependent [6,7)   = 22236
Positively Dependent [7,8)   = 11852
Positively Dependent [8,9)   = 5276
Positively Dependent [9,10)  = 1678
Positively Dependent [10,:)  = 116
