
Processing d = 2814 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2392
Negatively Dependent [-1,0)  = 42599
Independent = 99509244
Positively Dependent (0,1)   = 103451
Positively Dependent [1,2)   = 87898
Positively Dependent [2,3)   = 70962
Positively Dependent [3,4)   = 59999
Positively Dependent [4,5)   = 47448
Positively Dependent [5,6)   = 35009
Positively Dependent [6,7)   = 22123
Positively Dependent [7,8)   = 11828
Positively Dependent [8,9)   = 5284
Positively Dependent [9,10)  = 1601
Positively Dependent [10,:)  = 153
