
Processing d = 2762 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2240
Negatively Dependent [-1,0)  = 42684
Independent = 99509139
Positively Dependent (0,1)   = 103561
Positively Dependent [1,2)   = 87760
Positively Dependent [2,3)   = 70848
Positively Dependent [3,4)   = 60105
Positively Dependent [4,5)   = 47362
Positively Dependent [5,6)   = 35368
Positively Dependent [6,7)   = 22008
Positively Dependent [7,8)   = 11847
Positively Dependent [8,9)   = 5318
Positively Dependent [9,10)  = 1630
Positively Dependent [10,:)  = 121
