
Processing d = 784 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2297
Negatively Dependent [-1,0)  = 42313
Independent = 99508943
Positively Dependent (0,1)   = 103913
Positively Dependent [1,2)   = 87768
Positively Dependent [2,3)   = 71483
Positively Dependent [3,4)   = 60074
Positively Dependent [4,5)   = 47044
Positively Dependent [5,6)   = 34806
Positively Dependent [6,7)   = 22139
Positively Dependent [7,8)   = 12076
Positively Dependent [8,9)   = 5384
Positively Dependent [9,10)  = 1617
Positively Dependent [10,:)  = 132
