
Processing d = 584 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2397
Negatively Dependent [-1,0)  = 42724
Independent = 99508712
Positively Dependent (0,1)   = 103715
Positively Dependent [1,2)   = 87965
Positively Dependent [2,3)   = 71142
Positively Dependent [3,4)   = 60122
Positively Dependent [4,5)   = 46770
Positively Dependent [5,6)   = 35030
Positively Dependent [6,7)   = 22118
Positively Dependent [7,8)   = 11979
Positively Dependent [8,9)   = 5451
Positively Dependent [9,10)  = 1723
Positively Dependent [10,:)  = 145
