
Processing d = 2446 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2372
Negatively Dependent [-1,0)  = 42758
Independent = 99508891
Positively Dependent (0,1)   = 103464
Positively Dependent [1,2)   = 87990
Positively Dependent [2,3)   = 70631
Positively Dependent [3,4)   = 60525
Positively Dependent [4,5)   = 47298
Positively Dependent [5,6)   = 34902
Positively Dependent [6,7)   = 22198
Positively Dependent [7,8)   = 11824
Positively Dependent [8,9)   = 5385
Positively Dependent [9,10)  = 1594
Positively Dependent [10,:)  = 157
