
Processing d = 624 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2370
Negatively Dependent [-1,0)  = 42656
Independent = 99508450
Positively Dependent (0,1)   = 103858
Positively Dependent [1,2)   = 87872
Positively Dependent [2,3)   = 71190
Positively Dependent [3,4)   = 60431
Positively Dependent [4,5)   = 47034
Positively Dependent [5,6)   = 34880
Positively Dependent [6,7)   = 22174
Positively Dependent [7,8)   = 11836
Positively Dependent [8,9)   = 5406
Positively Dependent [9,10)  = 1707
Positively Dependent [10,:)  = 133
