
Processing d = 1658 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2397
Negatively Dependent [-1,0)  = 42744
Independent = 99508055
Positively Dependent (0,1)   = 104137
Positively Dependent [1,2)   = 88013
Positively Dependent [2,3)   = 71151
Positively Dependent [3,4)   = 59918
Positively Dependent [4,5)   = 47471
Positively Dependent [5,6)   = 35154
Positively Dependent [6,7)   = 22005
Positively Dependent [7,8)   = 11919
Positively Dependent [8,9)   = 5296
Positively Dependent [9,10)  = 1608
Positively Dependent [10,:)  = 128
