
Processing d = 1078 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2364
Negatively Dependent [-1,0)  = 42640
Independent = 99508309
Positively Dependent (0,1)   = 104205
Positively Dependent [1,2)   = 87764
Positively Dependent [2,3)   = 71479
Positively Dependent [3,4)   = 59680
Positively Dependent [4,5)   = 47254
Positively Dependent [5,6)   = 34931
Positively Dependent [6,7)   = 22068
Positively Dependent [7,8)   = 12084
Positively Dependent [8,9)   = 5455
Positively Dependent [9,10)  = 1650
Positively Dependent [10,:)  = 112
