
Processing d = 1879 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2331
Negatively Dependent [-1,0)  = 42533
Independent = 99508694
Positively Dependent (0,1)   = 103902
Positively Dependent [1,2)   = 87807
Positively Dependent [2,3)   = 71005
Positively Dependent [3,4)   = 60038
Positively Dependent [4,5)   = 47303
Positively Dependent [5,6)   = 35213
Positively Dependent [6,7)   = 22095
Positively Dependent [7,8)   = 11963
Positively Dependent [8,9)   = 5340
Positively Dependent [9,10)  = 1648
Positively Dependent [10,:)  = 121
