
Processing d = 2565 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2356
Negatively Dependent [-1,0)  = 42609
Independent = 99508773
Positively Dependent (0,1)   = 103960
Positively Dependent [1,2)   = 87801
Positively Dependent [2,3)   = 70993
Positively Dependent [3,4)   = 59699
Positively Dependent [4,5)   = 47427
Positively Dependent [5,6)   = 35268
Positively Dependent [6,7)   = 22318
Positively Dependent [7,8)   = 11832
Positively Dependent [8,9)   = 5156
Positively Dependent [9,10)  = 1675
Positively Dependent [10,:)  = 129
