
Processing d = 2929 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 2
Negatively Dependent [-2,-1) = 2328
Negatively Dependent [-1,0)  = 42464
Independent = 99508758
Positively Dependent (0,1)   = 103889
Positively Dependent [1,2)   = 87758
Positively Dependent [2,3)   = 71516
Positively Dependent [3,4)   = 60143
Positively Dependent [4,5)   = 47002
Positively Dependent [5,6)   = 34978
Positively Dependent [6,7)   = 22170
Positively Dependent [7,8)   = 12064
Positively Dependent [8,9)   = 5198
Positively Dependent [9,10)  = 1596
Positively Dependent [10,:)  = 134
