
Processing d = 1907 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2368
Negatively Dependent [-1,0)  = 42823
Independent = 99508407
Positively Dependent (0,1)   = 104002
Positively Dependent [1,2)   = 87852
Positively Dependent [2,3)   = 70941
Positively Dependent [3,4)   = 59928
Positively Dependent [4,5)   = 47355
Positively Dependent [5,6)   = 35176
Positively Dependent [6,7)   = 22155
Positively Dependent [7,8)   = 11898
Positively Dependent [8,9)   = 5377
Positively Dependent [9,10)  = 1572
Positively Dependent [10,:)  = 137
