
Processing d = 825 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2294
Negatively Dependent [-1,0)  = 42808
Independent = 99508285
Positively Dependent (0,1)   = 104079
Positively Dependent [1,2)   = 88068
Positively Dependent [2,3)   = 71493
Positively Dependent [3,4)   = 59939
Positively Dependent [4,5)   = 46978
Positively Dependent [5,6)   = 34559
Positively Dependent [6,7)   = 22353
Positively Dependent [7,8)   = 12052
Positively Dependent [8,9)   = 5297
Positively Dependent [9,10)  = 1645
Positively Dependent [10,:)  = 142
