
Processing d = 245 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2455
Negatively Dependent [-1,0)  = 42762
Independent = 99510498
Positively Dependent (0,1)   = 103032
Positively Dependent [1,2)   = 87611
Positively Dependent [2,3)   = 70750
Positively Dependent [3,4)   = 59485
Positively Dependent [4,5)   = 46943
Positively Dependent [5,6)   = 34548
Positively Dependent [6,7)   = 22378
Positively Dependent [7,8)   = 12094
Positively Dependent [8,9)   = 5499
Positively Dependent [9,10)  = 1788
Positively Dependent [10,:)  = 146
