
Processing d = 446 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2402
Negatively Dependent [-1,0)  = 42910
Independent = 99508758
Positively Dependent (0,1)   = 103182
Positively Dependent [1,2)   = 88090
Positively Dependent [2,3)   = 71379
Positively Dependent [3,4)   = 59770
Positively Dependent [4,5)   = 47279
Positively Dependent [5,6)   = 34650
Positively Dependent [6,7)   = 22292
Positively Dependent [7,8)   = 11893
Positively Dependent [8,9)   = 5533
Positively Dependent [9,10)  = 1722
Positively Dependent [10,:)  = 136
