
Processing d = 329 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2401
Negatively Dependent [-1,0)  = 42534
Independent = 99510200
Positively Dependent (0,1)   = 103370
Positively Dependent [1,2)   = 87448
Positively Dependent [2,3)   = 71144
Positively Dependent [3,4)   = 59487
Positively Dependent [4,5)   = 47109
Positively Dependent [5,6)   = 34854
Positively Dependent [6,7)   = 22032
Positively Dependent [7,8)   = 11942
Positively Dependent [8,9)   = 5517
Positively Dependent [9,10)  = 1799
Positively Dependent [10,:)  = 158
