
Processing d = 405 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2381
Negatively Dependent [-1,0)  = 42629
Independent = 99509718
Positively Dependent (0,1)   = 103408
Positively Dependent [1,2)   = 87732
Positively Dependent [2,3)   = 70796
Positively Dependent [3,4)   = 59860
Positively Dependent [4,5)   = 47263
Positively Dependent [5,6)   = 34780
Positively Dependent [6,7)   = 22181
Positively Dependent [7,8)   = 12022
Positively Dependent [8,9)   = 5382
Positively Dependent [9,10)  = 1697
Positively Dependent [10,:)  = 140
