
Processing d = 659 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2316
Negatively Dependent [-1,0)  = 42957
Independent = 99508357
Positively Dependent (0,1)   = 103595
Positively Dependent [1,2)   = 87958
Positively Dependent [2,3)   = 71635
Positively Dependent [3,4)   = 59884
Positively Dependent [4,5)   = 47181
Positively Dependent [5,6)   = 34525
Positively Dependent [6,7)   = 22139
Positively Dependent [7,8)   = 12056
Positively Dependent [8,9)   = 5591
Positively Dependent [9,10)  = 1646
Positively Dependent [10,:)  = 149
