
Processing d = 1076 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2263
Negatively Dependent [-1,0)  = 42697
Independent = 99508595
Positively Dependent (0,1)   = 104369
Positively Dependent [1,2)   = 87537
Positively Dependent [2,3)   = 70844
Positively Dependent [3,4)   = 60160
Positively Dependent [4,5)   = 47365
Positively Dependent [5,6)   = 34728
Positively Dependent [6,7)   = 22400
Positively Dependent [7,8)   = 11928
Positively Dependent [8,9)   = 5292
Positively Dependent [9,10)  = 1705
Positively Dependent [10,:)  = 110
