
Processing d = 1286 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2374
Negatively Dependent [-1,0)  = 42789
Independent = 99508549
Positively Dependent (0,1)   = 103617
Positively Dependent [1,2)   = 87995
Positively Dependent [2,3)   = 71215
Positively Dependent [3,4)   = 59737
Positively Dependent [4,5)   = 47196
Positively Dependent [5,6)   = 35119
Positively Dependent [6,7)   = 22095
Positively Dependent [7,8)   = 12223
Positively Dependent [8,9)   = 5287
Positively Dependent [9,10)  = 1679
Positively Dependent [10,:)  = 120
