
Processing d = 236 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2424
Negatively Dependent [-1,0)  = 42765
Independent = 99510496
Positively Dependent (0,1)   = 103075
Positively Dependent [1,2)   = 87769
Positively Dependent [2,3)   = 70727
Positively Dependent [3,4)   = 59751
Positively Dependent [4,5)   = 46456
Positively Dependent [5,6)   = 34609
Positively Dependent [6,7)   = 22352
Positively Dependent [7,8)   = 12017
Positively Dependent [8,9)   = 5603
Positively Dependent [9,10)  = 1811
Positively Dependent [10,:)  = 136
