
Processing d = 1336 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2305
Negatively Dependent [-1,0)  = 42713
Independent = 99508276
Positively Dependent (0,1)   = 103950
Positively Dependent [1,2)   = 87938
Positively Dependent [2,3)   = 71735
Positively Dependent [3,4)   = 59838
Positively Dependent [4,5)   = 47143
Positively Dependent [5,6)   = 34779
Positively Dependent [6,7)   = 22249
Positively Dependent [7,8)   = 11969
Positively Dependent [8,9)   = 5326
Positively Dependent [9,10)  = 1647
Positively Dependent [10,:)  = 124
