
Processing d = 1180 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2293
Negatively Dependent [-1,0)  = 42771
Independent = 99508153
Positively Dependent (0,1)   = 103758
Positively Dependent [1,2)   = 88016
Positively Dependent [2,3)   = 71679
Positively Dependent [3,4)   = 60009
Positively Dependent [4,5)   = 47233
Positively Dependent [5,6)   = 35047
Positively Dependent [6,7)   = 22108
Positively Dependent [7,8)   = 11885
Positively Dependent [8,9)   = 5278
Positively Dependent [9,10)  = 1631
Positively Dependent [10,:)  = 132
