
Processing d = 2787 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2331
Negatively Dependent [-1,0)  = 42620
Independent = 99508787
Positively Dependent (0,1)   = 103839
Positively Dependent [1,2)   = 87679
Positively Dependent [2,3)   = 71129
Positively Dependent [3,4)   = 59820
Positively Dependent [4,5)   = 47497
Positively Dependent [5,6)   = 35089
Positively Dependent [6,7)   = 22090
Positively Dependent [7,8)   = 11997
Positively Dependent [8,9)   = 5342
Positively Dependent [9,10)  = 1639
Positively Dependent [10,:)  = 131
