
Processing d = 1729 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2374
Negatively Dependent [-1,0)  = 42771
Independent = 99508107
Positively Dependent (0,1)   = 103906
Positively Dependent [1,2)   = 88071
Positively Dependent [2,3)   = 71389
Positively Dependent [3,4)   = 60265
Positively Dependent [4,5)   = 47204
Positively Dependent [5,6)   = 34844
Positively Dependent [6,7)   = 22052
Positively Dependent [7,8)   = 11943
Positively Dependent [8,9)   = 5255
Positively Dependent [9,10)  = 1683
Positively Dependent [10,:)  = 129
