
Processing d = 2351 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2340
Negatively Dependent [-1,0)  = 42602
Independent = 99508708
Positively Dependent (0,1)   = 104114
Positively Dependent [1,2)   = 88115
Positively Dependent [2,3)   = 70720
Positively Dependent [3,4)   = 59807
Positively Dependent [4,5)   = 47345
Positively Dependent [5,6)   = 35270
Positively Dependent [6,7)   = 22190
Positively Dependent [7,8)   = 11792
Positively Dependent [8,9)   = 5263
Positively Dependent [9,10)  = 1594
Positively Dependent [10,:)  = 130
