
Processing d = 2016 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2404
Negatively Dependent [-1,0)  = 42493
Independent = 99508597
Positively Dependent (0,1)   = 103836
Positively Dependent [1,2)   = 88053
Positively Dependent [2,3)   = 70874
Positively Dependent [3,4)   = 60072
Positively Dependent [4,5)   = 47253
Positively Dependent [5,6)   = 35131
Positively Dependent [6,7)   = 22399
Positively Dependent [7,8)   = 11776
Positively Dependent [8,9)   = 5334
Positively Dependent [9,10)  = 1636
Positively Dependent [10,:)  = 135
