
Processing d = 1079 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2392
Negatively Dependent [-1,0)  = 42733
Independent = 99508729
Positively Dependent (0,1)   = 103606
Positively Dependent [1,2)   = 87795
Positively Dependent [2,3)   = 71387
Positively Dependent [3,4)   = 59828
Positively Dependent [4,5)   = 47498
Positively Dependent [5,6)   = 34936
Positively Dependent [6,7)   = 21927
Positively Dependent [7,8)   = 11966
Positively Dependent [8,9)   = 5353
Positively Dependent [9,10)  = 1706
Positively Dependent [10,:)  = 131
