
Processing d = 1396 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2306
Negatively Dependent [-1,0)  = 42540
Independent = 99508413
Positively Dependent (0,1)   = 104001
Positively Dependent [1,2)   = 87838
Positively Dependent [2,3)   = 71341
Positively Dependent [3,4)   = 60236
Positively Dependent [4,5)   = 47224
Positively Dependent [5,6)   = 35032
Positively Dependent [6,7)   = 22052
Positively Dependent [7,8)   = 11893
Positively Dependent [8,9)   = 5397
Positively Dependent [9,10)  = 1574
Positively Dependent [10,:)  = 141
