
Processing d = 1226 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2343
Negatively Dependent [-1,0)  = 42604
Independent = 99508404
Positively Dependent (0,1)   = 103870
Positively Dependent [1,2)   = 88305
Positively Dependent [2,3)   = 71208
Positively Dependent [3,4)   = 59606
Positively Dependent [4,5)   = 47275
Positively Dependent [5,6)   = 35134
Positively Dependent [6,7)   = 22123
Positively Dependent [7,8)   = 11877
Positively Dependent [8,9)   = 5386
Positively Dependent [9,10)  = 1729
Positively Dependent [10,:)  = 130
