
Processing d = 2504 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2366
Negatively Dependent [-1,0)  = 42359
Independent = 99509164
Positively Dependent (0,1)   = 103954
Positively Dependent [1,2)   = 88279
Positively Dependent [2,3)   = 70871
Positively Dependent [3,4)   = 59711
Positively Dependent [4,5)   = 47260
Positively Dependent [5,6)   = 35145
Positively Dependent [6,7)   = 21885
Positively Dependent [7,8)   = 11813
Positively Dependent [8,9)   = 5412
Positively Dependent [9,10)  = 1627
Positively Dependent [10,:)  = 151
