
Processing d = 2673 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2305
Negatively Dependent [-1,0)  = 42448
Independent = 99508741
Positively Dependent (0,1)   = 104004
Positively Dependent [1,2)   = 88073
Positively Dependent [2,3)   = 71466
Positively Dependent [3,4)   = 59916
Positively Dependent [4,5)   = 47021
Positively Dependent [5,6)   = 35145
Positively Dependent [6,7)   = 22029
Positively Dependent [7,8)   = 11912
Positively Dependent [8,9)   = 5214
Positively Dependent [9,10)  = 1597
Positively Dependent [10,:)  = 120
