
Processing d = 2701 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2374
Negatively Dependent [-1,0)  = 42381
Independent = 99509024
Positively Dependent (0,1)   = 103519
Positively Dependent [1,2)   = 87749
Positively Dependent [2,3)   = 71129
Positively Dependent [3,4)   = 60126
Positively Dependent [4,5)   = 47794
Positively Dependent [5,6)   = 34960
Positively Dependent [6,7)   = 22200
Positively Dependent [7,8)   = 11670
Positively Dependent [8,9)   = 5343
Positively Dependent [9,10)  = 1589
Positively Dependent [10,:)  = 130
