
Processing d = 1217 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2300
Negatively Dependent [-1,0)  = 42693
Independent = 99508276
Positively Dependent (0,1)   = 104238
Positively Dependent [1,2)   = 87762
Positively Dependent [2,3)   = 71266
Positively Dependent [3,4)   = 59818
Positively Dependent [4,5)   = 47489
Positively Dependent [5,6)   = 35033
Positively Dependent [6,7)   = 22146
Positively Dependent [7,8)   = 11932
Positively Dependent [8,9)   = 5327
Positively Dependent [9,10)  = 1596
Positively Dependent [10,:)  = 115
