
Processing d = 1165 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2292
Negatively Dependent [-1,0)  = 42690
Independent = 99508518
Positively Dependent (0,1)   = 104277
Positively Dependent [1,2)   = 87841
Positively Dependent [2,3)   = 70925
Positively Dependent [3,4)   = 59978
Positively Dependent [4,5)   = 47299
Positively Dependent [5,6)   = 34892
Positively Dependent [6,7)   = 22006
Positively Dependent [7,8)   = 12072
Positively Dependent [8,9)   = 5367
Positively Dependent [9,10)  = 1704
Positively Dependent [10,:)  = 132
