
Processing d = 2972 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2348
Negatively Dependent [-1,0)  = 42574
Independent = 99508505
Positively Dependent (0,1)   = 104045
Positively Dependent [1,2)   = 87882
Positively Dependent [2,3)   = 71428
Positively Dependent [3,4)   = 59988
Positively Dependent [4,5)   = 47339
Positively Dependent [5,6)   = 35068
Positively Dependent [6,7)   = 21691
Positively Dependent [7,8)   = 11959
Positively Dependent [8,9)   = 5367
Positively Dependent [9,10)  = 1666
Positively Dependent [10,:)  = 133
