
Processing d = 1951 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2413
Negatively Dependent [-1,0)  = 42680
Independent = 99508395
Positively Dependent (0,1)   = 103890
Positively Dependent [1,2)   = 87766
Positively Dependent [2,3)   = 71135
Positively Dependent [3,4)   = 60423
Positively Dependent [4,5)   = 47285
Positively Dependent [5,6)   = 35237
Positively Dependent [6,7)   = 21933
Positively Dependent [7,8)   = 11887
Positively Dependent [8,9)   = 5261
Positively Dependent [9,10)  = 1552
Positively Dependent [10,:)  = 136
