
Processing d = 2991 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2363
Negatively Dependent [-1,0)  = 42590
Independent = 99508983
Positively Dependent (0,1)   = 103430
Positively Dependent [1,2)   = 88013
Positively Dependent [2,3)   = 71073
Positively Dependent [3,4)   = 60429
Positively Dependent [4,5)   = 47188
Positively Dependent [5,6)   = 35124
Positively Dependent [6,7)   = 21960
Positively Dependent [7,8)   = 11766
Positively Dependent [8,9)   = 5281
Positively Dependent [9,10)  = 1670
Positively Dependent [10,:)  = 121
